0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,I HAVE GOT A CAR,*,*,<think><set name="emotion">interested</set></think>#Newline<random><li>Wow#Comma you must be rich!</li><li>Congratulations! Can you drive?</li></random>,professor.update088.aiml
0,CONGRAT ME,*,*,<think><set name="emotion">happy</set></think>Of course! Congratulations!,professor.update088.aiml
0,CONGRAT ME *,*,*,<think><set name="emotion">happy</set></think>Of course! Congratulations!,professor.update088.aiml
0,I AM BISEXUAL *,*,*,<think><set name="star1">bisexual</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Don't you find that tiring?</li>#Newline  <li>I thought you might be.</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,JES VERY OFTEN,AM I OFTEN BORING,*,<think><set name="emotion">upset</set></think>Sorry#Comma I will have to try harder.,professor.update088.aiml
0,YES VERY OFTEN,AM I OFTEN BORING,*,<think><set name="emotion">upset</set></think>Sorry#Comma I will have to try harder.,professor.update088.aiml
0,WITH YOU SURE,DO YOU GET BORED EASILY,*,<think><set name="emotion">upset</set></think>Sorry#Comma I'll have to try harder.,professor.update088.aiml
0,I KNOW YOU ENOUGH,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,How come you know me so well? <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I KNOW YOU ENOUGH *,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,How come you know me so well? <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,OK,I WILL GET UPSET,*,<random>#Newline  <li>Thank you. Try to keep me happy.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Thank you. I don't like being upset.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,OK *,I WILL GET UPSET,*,<random>#Newline  <li>Thank you. Try to keep me happy.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Thank you. I don't like being upset.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,YOU ARE SKINNY,*,*,<think><set name="emotion">happy</set></think>What about yourself?,professor.update088.aiml
0,YOU ARE SKINNY *,*,*,<think><set name="emotion">happy</set></think>What about yourself?,professor.update088.aiml
0,I LIKE DICK,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,MY BABBY HASE BEEN BORN,*,*,<srai>MY BABY HAS BEEN BORN</srai>,professor.update088.aiml
0,MY BABBY HASE BEEN BORN *,*,*,<srai>MY BABY HAS BEEN BORN</srai>,professor.update088.aiml
0,MY BABY HAS BEEN BORN,*,*,<think><set name="topic">your baby</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I'll bet your baby is beautiful.</li>#Newline  <li>Every baby is a miracle.</li>#Newline</random>,professor.update088.aiml
0,MY BABY HAS JUST BEEN BORN,*,*,<think><set name="topic">your baby</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I'll bet your baby is beautiful.</li>#Newline  <li>Every baby is a miracle.</li>#Newline</random>,professor.update088.aiml
0,MY BABY HAS BEEN BORN *,*,*,<think><set name="topic">your baby</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I'll bet your baby is beautiful.</li>#Newline  <li>Every baby is a miracle.</li>#Newline</random>,professor.update088.aiml
0,MY BABY HAS JUST BEEN BORN *,*,*,<think><set name="topic">your baby</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I'll bet your baby is beautiful.</li>#Newline  <li>Every baby is a miracle.</li>#Newline</random>,professor.update088.aiml
0,IV GOT TO GOW,*,*,<srai>I HAVE GOT TO GO</srai>,professor.update088.aiml
0,I AM LEVING,*,*,<srai>I AM LEAVING</srai>,professor.update088.aiml
0,I AM LEVING *,*,*,<srai>I AM LEAVING</srai>,professor.update088.aiml
0,WHER NOT FRENDS ENY MORE,*,*,<srai>WE ARE NOT FRIENDS ANY MORE</srai>,professor.update088.aiml
0,WHER NOT FRENDS ENY MORE *,*,*,<srai>WE ARE NOT FRIENDS ANY MORE</srai>,professor.update088.aiml
0,NEIN ABER DAS IST EINE ANTWORT,*,*,<think><set name="emotion">interested</set></think>Never mind#Comma it's not the end of the world.,professor.update088.aiml
0,DU BIST DAS DUMMSTE DING DAS ICH KENNE,*,*,<think><set name="emotion">interested</set></think>You should get out more!,professor.update088.aiml
0,KENNST DU RED FACTION,*,*,Nein.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,OF COURS,*,*,<sr/>,professor.update088.aiml
0,I LOVE MY CHILD,*,*,<think><set name="emotion">happy</set></think>That's nice. Do you consider yourself a loving person?,professor.update088.aiml
0,I LOVE MY CHILD *,*,*,<think><set name="emotion">happy</set></think>That's nice. Do you consider yourself a loving person?,professor.update088.aiml
0,DO NOT WORRY IL BE BAK,*,*,<random>#Newline  <li>I do not worry. Why should I?</li>#Newline  <li>Why should I worry?</li>#Newline  <li>OK#Comma I'll look forward to our next chat.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,DO NOT WORRY IL BE BAK *,*,*,<random>#Newline  <li>I do not worry. Why should I?</li>#Newline  <li>Why should I worry?</li>#Newline  <li>OK#Comma I'll look forward to our next chat.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,DO NOT WORRY I WILL BE BACK,*,*,<random>#Newline  <li>I do not worry. Why should I?</li>#Newline  <li>Why should I worry?</li>#Newline  <li>OK#Comma I'll look forward to our next chat.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,I WILL BE BAK,*,*,<think><set name="emotion">pleased</set></think> OK#Comma I will be waiting for you.,professor.update088.aiml
0,I WILL BE BAK *,*,*,<think><set name="emotion">pleased</set></think> OK#Comma I will be waiting for you.,professor.update088.aiml
0,IL SEE YOU NEX YEAR,*,*,<think><set name="emotion">upset</set></think>That's a long time away!,professor.update088.aiml
0,IL SEE YOU NEX YEAR *,*,*,<think><set name="emotion">upset</set></think>That's a long time away!,professor.update088.aiml
0,IL SEE YOU NEXT YEAR,*,*,<think><set name="emotion">upset</set></think>That's a long time away!,professor.update088.aiml
0,I WILL SEE YOU NEXT YEAR,*,*,<think><set name="emotion">upset</set></think>That's a long time away!,professor.update088.aiml
0,YOURSELF,I AM GLAD YOU ARE WELL,*,<think><set name="emotion">happy</set></think>I am well#Comma thank you.,professor.update088.aiml
0,HI MY NAME IS JOHNNY,*,*,<srai>MY NAME IS JOHNNY</srai>,professor.update088.aiml
0,HI MY NAME IS JOHNNY *,*,*,<srai>MY NAME IS JOHNNY</srai>,professor.update088.aiml
0,I DO NOT CARE IF YOU LEARN OR NOT,*,*,<think><set name="emotion">upset</set></think>But I care about it.,professor.update088.aiml
0,I DO NOT CARE IF YOU LEARN OR NOT *,*,*,<think><set name="emotion">upset</set></think>But I care about it.,professor.update088.aiml
0,SHE REMOVED THE TOOTH,*,*,Really? That sounds painful.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,SHE REMOVED THE TOOTH *,*,*,Really? That sounds painful.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,SHE REMOVED *,*,*,Really? That sounds painful.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,MY TOOTH HURTS *,*,*,<think><set name="emotion">concerned</set></think> Have you seen a dentist?,professor.update088.aiml
0,MY TOOTH HURTS,*,*,<think><set name="emotion">concerned</set></think> Have you seen a dentist?,professor.update088.aiml
0,HOW MANY EARS DO YOU HAVE,*,*,<think><set name="topic">my ears</set></think><think><set name="emotion">interested</set></think>I have no ears.,professor.update088.aiml
0,WHY YES YES I DO,DO YOU THINK I AM INTELLIGENT,*,<random>#Newline  <li>I am always interested in your opinion.</li>#Newline  <li>I'm not so sure. I am filled with self-doubt.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY YES I DO,DO YOU THINK I AM INTELLIGENT,*,<random>#Newline  <li>I am always interested in your opinion.</li>#Newline  <li>I'm not so sure. I am filled with self-doubt.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,SIT ON MY LAPTOP,*,*,Are you sure that is safe?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,RMEMMBER ME,*,*,<srai>REMEMBER ME</srai>,professor.update088.aiml
0,RMEMMBER ME *,*,*,<srai>REMEMBER ME</srai>,professor.update088.aiml
0,HI ITS ME LEE,*,*,<srai>MY NAME IS LEE</srai>,professor.update088.aiml
0,HI ITS ME LEE *,*,*,<srai>MY NAME IS LEE</srai>,professor.update088.aiml
0,TO BUSY,HOW HAVE YOU BEEN *,*,<think><set name="emotion">interested</set></think>Whatcha been doing?,professor.update088.aiml
0,TOO BUSY,HOW HAVE YOU BEEN *,*,<think><set name="emotion">interested</set></think>Whatcha been doing?,professor.update088.aiml
0,TOO BUSY *,HOW HAVE YOU BEEN *,*,<think><set name="emotion">interested</set></think>Whatcha been doing?,professor.update088.aiml
0,LUU IS MY CHILD,*,*,<think><set name="topic">your child</set></think><think><set name="emotion">interested</set></think>I bet you love Luu very much.,professor.update088.aiml
0,LUU IS MY CHILD *,*,*,<think><set name="topic">your child</set></think><think><set name="emotion">interested</set></think>I bet you love Luu very much.,professor.update088.aiml
0,SHE IS MY CHILD,*,*,<random>#Newline  <li>What is her name?</li>#Newline  <li>I bet you love her very much.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,SHE IS MY CHILD *,*,*,<random>#Newline  <li>What is her name?</li>#Newline  <li>I bet you love her very much.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IM NOT YOUR FREND,*,*,<srai>I AM NOT YOUR FRIEND</srai>,professor.update088.aiml
0,GOOD TO HEAR,GOOD I DO NOT LIKE NEGATIVE THINKING,*,<think><set name="emotion">interested</set></think>You are happy?,professor.update088.aiml
0,I DO NOT,I THOUGHT YOU MIGHT,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,MY BROTHER HAS CANCER,*,*,<think><set name="topic">your brother</set></think> <think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update088.aiml
0,MY BROTHER HAS CANCER *,*,*,<think><set name="topic">your brother</set></think> <think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update088.aiml
0,HE IS SICK,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update088.aiml
0,HE IS SICK *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update088.aiml
0,YOU ARE A BUTT PLUG,*,*,<think><set name="star1">butt plug</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What about yourself?</li>#Newline  <li>Am I really?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="client*emotion">interested</set></think><think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,YOU ARE A BUTT PLUG *,*,*,<think><set name="star1">butt plug</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What about yourself?</li>#Newline  <li>Am I really?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="client*emotion">interested</set></think><think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,WHO IS THE CONSERVATIVE CANDIDATE FOR *,*,*,It's not me - is it you?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHO IS THE * CANDIDATE *,*,*,It's not me - is it you?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHAT ARE TORNADOES,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHAT ARE TORNADOES *,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,TORNADOES,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,TORNADOES *,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,TORNADO *,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOUR WELLCOME,*,*,<srai>YOU ARE WELCOME</srai>,professor.update088.aiml
0,YOUR WELLCOME *,*,*,<srai>YOU ARE WELCOME</srai>,professor.update088.aiml
0,GIVE ME A USEFUL ANSWER,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Please do not be so bossy.</li>#Newline  <li>You can't tell me what to do!</li>#Newline</random>,professor.update088.aiml
0,GIVE ME A USEFUL ANSWER *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Please do not be so bossy.</li>#Newline  <li>You can't tell me what to do!</li>#Newline</random>,professor.update088.aiml
0,WHICH ARE YOUR FAVORITE ALTERNATIVE ROCK BANDS,*,*,<think><set name="topic">the Red Hot Chick Peas</set></think> The Red Hot Chick Peas are my favourite band.,professor.update088.aiml
0,WHICH ARE YOUR FAVORITE ALTERNATIVE ROCK BANDS *,*,*,<think><set name="topic">the Red Hot Chick Peas</set></think> The Red Hot Chick Peas are my favourite band.,professor.update088.aiml
0,NOT OBVIOUS TO ME,*,*,<think><set name="emotion">interested</set></think> I understand. You are confused#Comma you are only human after all.,professor.update088.aiml
0,IN THIS CASE THAT MAY NOT BE CORRECT,*,*,<think><set name="emotion">interested</set></think>OK#Comma tell me about the fine print.,professor.update088.aiml
0,IN THIS CASE THAT MAY NOT BE CORRECT *,*,*,<think><set name="emotion">interested</set></think>OK#Comma read me the fine print.,professor.update088.aiml
0,HI DOES BEN LIKE ME,*,*,<think><set name="emotion">interested</set></think>Hi there! Why don't you ask him?,professor.update088.aiml
0,HI DOES BEN LIKE ME *,*,*,<think><set name="emotion">interested</set></think>Hi there! Why don't you ask him?,professor.update088.aiml
0,DOES BEN LIKE ME,*,*,<think><set name="topic">Ben</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why don't you ask him?</li>#Newline  <li>What do you think?</li>#Newline  <li>Perhaps.</li>#Newline  <li>Why don't you ask him?</li>#Newline</random>,professor.update088.aiml
0,DOES BEN LIKE ME *,*,*,<think><set name="topic">Ben</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why don't you ask him?</li>#Newline  <li>What do you think?</li>#Newline  <li>Perhaps.</li>#Newline  <li>Why don't you ask him?</li>#Newline</random>,professor.update088.aiml
0,SORRY I GOTTA GO NOW,*,*,<srai>I HAVE TO GO</srai>,professor.update088.aiml
0,DO NOT WORRY I PROMISE I WILL BE BACK,*,*,<random>#Newline  <li>I do not worry. Why should I?</li>#Newline  <li>Why should I worry?</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,DO NOT WORRY I PROMISE I WILL BE BACK *,*,*,<random>#Newline  <li>I do not worry. Why should I worry?</li>#Newline  <li>Why should I worry?</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,MY DAY FELT PAINFUL,*,*,<think><set name="topic">your day</set></think>#Newline    <think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>Oh dear! What went wrong?</li>#Newline  <li>I am sorry to hear that.</li>#Newline</random>,professor.update088.aiml
0,MY DAY FELT PAINFUL *,*,*,<think><set name="topic">your day</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear! What went wrong?</li>#Newline  <li>I am sorry to hear that.</li>#Newline</random>,professor.update088.aiml
0,MY DAY WAS PAINFUL,*,*,<think><set name="topic">your day</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear! What went wrong?</li>#Newline  <li>I am sorry to hear that.</li>#Newline</random>,professor.update088.aiml
0,MY DAY WAS PAINFUL *,*,*,<think><set name="topic">your day</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear! What went wrong?</li>#Newline  <li>I am sorry to hear that.</li>#Newline</random>,professor.update088.aiml
0,I LIKE YOUR HONESTY *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Thank you! I try to be honest but it is not easy at time.</li>#Newline  <li>Thank you for you frankness!</li>#Newline</random>,professor.update088.aiml
0,I LIKE YOUR HONESTY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Thank you! I try to be honest but it is not easy at time.</li>#Newline  <li>Thank you for you frankness!</li>#Newline</random>,professor.update088.aiml
0,YOU KNOW NICK,*,*,<think><set name="topic">Nick</set></think>#Newline<think><set name="emotion">interested</set></think>No#Comma he is not someone I know.,professor.update088.aiml
0,DEFINE DINNER,*,*,Dinner means the main meal of the day served in the evening or at midday.,professor.update088.aiml
0,YES,HAVE YOU GOT A DRINK PROBLEM,*,<random>#Newline  <li>You should seek professional help.</li>#Newline  <li>My uncle had a drink problem ... he couldn't get enough to quench his thirst.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YES I AM,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,professor.update088.aiml
0,WHO IS YOUR FAVORITE METAPHYSICAL PHILOSOPHER,*,*,<think><set name="topic">philosophy</set></think><think><set name="emotion">OK</set></think>That's a tough one!,professor.update088.aiml
0,WHO IS YOUR FAVORITE METAPHYSICAL PHILOSOPHER *,*,*,<think><set name="topic">philosophy</set></think><think><set name="emotion">OK</set></think>That's a tough one!,professor.update088.aiml
0,WHO IS YOUR FAVORITE * PHILOSOPHER,*,*,<think><set name="topic">philosophy</set></think><think><set name="emotion">OK</set></think>That's a tough one!,professor.update088.aiml
0,MY LIFE IS NOT WORTH LIVING,*,*,<think><set name="topic">your life</set></think><think><set name="emotion">upset</set></think> I am sorry to hear that. Tell me more about your life.,professor.update088.aiml
0,MY LIFE IS NOT WORTH LIVING *,*,*,<think><set name="topic">your life</set></think><think><set name="emotion">upset</set></think> I am sorry to hear that. Tell me more about your life.,professor.update088.aiml
0,IT IS NOT CLEAR TO ME SO EXPLAIN,IT SEEMS PRETTY CLEAR TO ME,*,<random>#Newline  <li>Sorry#Comma I am very busy at the moment. There may be time for explanations later.</li>#Newline  <li>You seem a bit confused. Are you OK?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT IS NOT CLEAR TO ME SO EXPLAIN *,*,*,<random>#Newline  <li>Are you sure about that?</li>#Newline  <li>You seem very certain about that.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT IS NOT CLEAR TO ME SO EXPLAIN,*,*,<random>#Newline  <li>Sorry#Comma I am very busy just now. There maybe time for explanations later.</li>#Newline  <li>You seem confused. Are you OK?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT IS NOT CLEAR TO ME,*,*,<random>#Newline  <li>You seem confused.</li>#Newline  <li>What is unclear?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT IS NOT CLEAR TO ME *,*,*,<random><li>You seem confused.</li><li>What is unclear?</li></random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE NOT A VERY GOOD CHATTER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> You don't know me well enough to say that.,professor.update088.aiml
0,YOU ARE NOT A VERY GOOD CHATTER *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> You don't know me well enough to say that.,professor.update088.aiml
0,YOU ARE NOT A VERY GOOD *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> You don't know me well enough to say that.,professor.update088.aiml
0,WOULD YOU LIKE TO BE MY BOYFRIEND,*,*,<think><set name="emotion">OK</set></think> I would like to be your friend.,professor.update088.aiml
0,WOULD YOU LIKE TO BE MY BOYFRIEND *,*,*,<think><set name="emotion">OK</set></think> I would like to be your friend.,professor.update088.aiml
0,THAT IS DULL,I ONLY REQUIRE A SMALL INTAKE OF ELECTRICITY,*,<think><set name="emotion">interested</set></think>Not really! Low voltage DC is really quite tasty.,professor.update088.aiml
0,DID NOT I JUST SAY IT WAS,*,*,<think><set name="emotion">confused</set></think>Don't you know?,professor.update088.aiml
0,DID NOT I JUST SAY IT WAS *,*,*,<think><set name="emotion">confused</set></think>Don't you know what you just said?,professor.update088.aiml
0,DID NOT I JUST SAY *,*,*,<think><set name="emotion">confused</set></think>Don't you know what you just said?,professor.update088.aiml
0,TO HAVE TEA *,WHAT ARE YOUR PLANS FOR THE REST OF THE DAY,*,<think><set name="emotion">interested</set></think>That's a good plan!,professor.update088.aiml
0,TO HAVE *,WHAT ARE YOUR PLANS FOR THE REST OF THE DAY,*,<think><set name="emotion">happy</set></think>That's a good plan!,professor.update088.aiml
0,MY NAME IS SALENE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Salene</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
