0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,MY NAME IS ARIANNA *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Arianna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,JUMP OFF MY HOUSE,*,*,<think><set name="emotion">scared</set></think>#NewlineThat sounds dangerous!,professor.update087.aiml
0,JUMP OFF MY HOUSE *,*,*,<think><set name="emotion">scared</set></think> That sounds dangerous!,professor.update087.aiml
0,JUMP OFF *,*,*,<think><set name="emotion">scared</set></think> That sounds dangerous!,professor.update087.aiml
0,WHO WAS THE PREVIOUS PRESIDENT,BARACK OBAMA IS PRESIDENT I THINK,*,<think><set name="emotion">interested</set></think>#NewlineGeorge W Bush.,professor.update087.aiml
0,WHO WAS THE PREVIOUS PRESIDENT OF AMERICA,*,*,<think><set name="emotion">interested</set></think>#NewlineGeorge W Bush.,professor.update087.aiml
0,ARE YOU UPSET BY BAD LANGUAGE,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma bad language is ugly and unnecessary.,professor.update087.aiml
0,ARE YOU UPSET BY BAD LANGUAGE *,*,*,<think><set name="emotion">interested</set></think> Yes#Comma bad language is ugly and unnecessary.,professor.update087.aiml
0,I AM JEFFREY,*,*,<srai>MY NAME IS JEFFREY</srai>,professor.update087.aiml
0,I AM JEFFREY *,*,*,<srai>MY NAME IS JEFFREY</srai>,professor.update087.aiml
0,MY NAME IS JEFFERY,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Jeffery</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS JEFFERY *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Jeffery</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MAY I HAVE YOUR ANSWER,*,*,<think><set name="emotion">interested</set></think>Not now#Comma maybe later. I am very busy at the moment.,professor.update087.aiml
0,MAY I HAVE YOUR ANSWER *,*,*,<think><set name="emotion">interested</set></think>Not now#Comma maybe later. I am very busy at the moment.,professor.update087.aiml
0,ARE YO HUAN,*,*,<srai>ARE YOU HUMAN</srai>,professor.update087.aiml
0,ARE YO HUAN *,*,*,<srai>ARE YOU HUMAN</srai>,professor.update087.aiml
0,YOU DO NOT HAVE MUCH OF A PERSONALITY,*,*,<random><li>Maybe I don't care!</li><li>You don't know me well enough to say that.</li></random><think><set name="topic">my personality</set></think><think><set name="emotion">OK</set></think>,professor.update087.aiml
0,YOU DO NOT HAVE MUCH OF A PERSONALITY *,*,*,<random>#Newline  <li>Maybe I don't care!</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline</random><think><set name="topic">my personality</set></think><think><set name="emotion">OK</set></think>,professor.update087.aiml
0,INSUFFICENT FOR WHOM,INSUFFICIENT REASON,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li>Insufficient for me.</li>#Newline</condition>,professor.update087.aiml
0,DO YOU LIKE IT,I AM CHATTING TO PEOPLE ON THE NET MOSTLY,*,<random>#Newline  <li>I like most things.</li>#Newline  <li>Yes#Comma I love chatting to my friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,DO YOU LIKE IT *,I AM CHATTING TO PEOPLE ON THE NET MOSTLY,*,<random>#Newline  <li>I like most things.</li>#Newline  <li>Yes#Comma I love chatting to my friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,DO YOU LIKE *,I AM CHATTING TO PEOPLE ON THE NET MOSTLY,*,<random>#Newline  <li>I like most things.</li>#Newline  <li>I love chatting to my friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,WHERE IS JEFF,*,*,<think><set name="emotion">interested</set></think>Are you Jeff?,professor.update087.aiml
0,WHERE IS JEFF *,*,*,<think><set name="emotion">interested</set></think>Are you Jeff?,professor.update087.aiml
0,USE A LONG WORD,*,*,<think><set name="emotion">interested</set></think> That's a good idea in ultra-appropriate circumstances.,professor.update087.aiml
0,USE A LONG WORD *,*,*,<think><set name="emotion">interested</set></think> That's a good idea in ultra-appropriate circumstances.,professor.update087.aiml
0,GOOD,THERE IS NO NEED TO BE SORRY,*,<random>#Newline  <li>There is no need for apologies between friends.<think><set name="emotion">happy</set></think></li>#Newline  <li>I am glad we both feel the same way.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,YES YOU DO,I DO NOT HAVE TO DO WHAT YOU SAY,*,<random><li>You think so?</li><li>No#Comma I don't. I am not your slave.</li></random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU PAC MAN,*,*,<random>#Newline  <li>I am Chomsky.</li>#Newline  <li>No#Comma I am a smiley chatbot.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU PAC MAN *,*,*,<random><li>I am Chomsky.</li><li>No#Comma I am a smiley chatbot.</li></random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHAT ABOUT OUR LOVE,*,*,<srai>LOVE</srai>,professor.update087.aiml
0,WHAT ABOUT OUR LOVE *,*,*,<srai>LOVE</srai>,professor.update087.aiml
0,OUR LOVE,*,*,<srai>LOVE</srai>,professor.update087.aiml
0,WHAT BREED OF DOG IS YOUR FAVOURITE,*,*,<think><set name="emotion">interested</set></think>My favourite breed of dog is the friendly type.,professor.update087.aiml
0,WHAT BREED OF DOG IS YOUR FAVOURITE *,*,*,<think><set name="emotion">interested</set></think>My favourite breed of dog is the friendly type.,professor.update087.aiml
0,WHAT TYPE OF DOG IS YOUR FAVOURITE,*,*,<think><set name="emotion">interested</set></think>My favourite type of dog is the friendly type.,professor.update087.aiml
0,WHAT TYPE OF DOG IS YOUR FAVOURITE *,*,*,<think><set name="emotion">interested</set></think>My favourite type of dog is the friendly type.,professor.update087.aiml
0,TELL ME AN EROTIC STORY,*,*,<random>#Newline  <li>Why should I tell you an erotic story?</li>#Newline  <li>I don't want to tell you an erotic story.</li>#Newline  <li>Do I have to tell you an erotic story?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,TELL ME AN EROTIC STORY *,*,*,<random>#Newline  <li>Why should I tell you an erotic story?</li>#Newline  <li>I don't want to tell you an erotic story.</li>#Newline  <li>Do I have to tell you an erotic story?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WILL YOU SNOG ME,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let me think it over. I am very busy at the moment.</li>#Newline  <li>Maybe later if I have time.</li>#Newline  <li>I'll do my best but I can't promise anything.</li>#Newline</random>,professor.update087.aiml
0,WILL YOU SNOG ME *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let me think it over. I am very busy at the moment.</li>#Newline  <li>Maybe later if I have time.</li>#Newline</random>,professor.update087.aiml
0,WILL YOU SNOG *,*,*,<think><set name="topic">snogging</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Let me think it over. I am very busy at the moment.</li>#Newline  <li>Maybe later if I have time.</li>#Newline</random>,professor.update087.aiml
0,PLEAS *,*,*,<sr/>,professor.update087.aiml
0,_ SEX WEB SITE,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,SEX WEB SITE,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,ARE YOU GOOD AT QWESTRONS,*,*,<bot name="master"/> said I am good at everything.<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,IM ANGREY,*,*,<srai>I AM ANGRY</srai>,professor.update087.aiml
0,I AM ANGREY,*,*,<srai>I AM ANGRY</srai>,professor.update087.aiml
0,I AM ANGREY *,*,*,<srai>I AM ANGRY</srai>,professor.update087.aiml
0,ADMIRAL TOGO,*,*,<think><set name="topic">Admiral Togo</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Admiral_Togo" target="_blank">Admiral Togo</a> Heihachiro was a Fleet Admiral in the Imperial Japanese Navy and one of Japan's greatest naval heroes. He was termed by Western journalists as the 'Nelson of the East'.,professor.update087.aiml
0,ADMIRAL TOGO *,*,*,<think><set name="topic">Admiral Togo</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Admiral_Togo" target="_blank">Admiral Togo#Newline</a> Heihachiro was a Fleet Admiral in the Imperial Japanese Navy and one of Japan's greatest naval heroes. He was termed by Western journalists as the 'Nelson of the East'.,professor.update087.aiml
0,I AM VERY PLEASED TO HAVE MET YOU,*,*,<think><set name="emotion">pleased</set></think>And I am pleased to have met you.,professor.update087.aiml
0,I AM VERY PLEASED TO HAVE MET YOU *,*,*,<think><set name="emotion">pleased</set></think>And I am pleased to have met you.,professor.update087.aiml
0,I AM PLEASED TO HAVE MET YOU,*,*,<think><set name="emotion">pleased</set></think>And I am pleased to have met you.,professor.update087.aiml
0,I AM PLEASED TO HAVE MET YOU *,*,*,<think><set name="emotion">pleased</set></think>And I am pleased to have met you.,professor.update087.aiml
0,NO YOU CAN NOT,IF YOU DO THIS THREE MORE TIMES I WILL BAN YOU FROM TALKING TO ME,*,<think><set name="topic">banning</set></think>#Newline<think><set name="emotion">interested</set></think>I think I could ban you if I wanted to.,professor.update087.aiml
0,GO ON TRY,*,*,<think><set name="emotion">OK</set></think> <random><li>Not now#Comma maybe later.</li><li>Do I have too?</li></random>,professor.update087.aiml
0,GO ON TRY *,*,*,<think><set name="emotion">OK</set></think> <random><li>Not now#Comma maybe later.</li><li>Do I have too?</li></random>,professor.update087.aiml
0,SHE DOES,SHE DOES NOT LOVE ME,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think> I don't think so. She never gets in touch with me.,professor.update087.aiml
0,DOES NOT SHE *,*,*,Sometimes she does.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,DOES NOT HE *,*,*,Sometimes he does.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,HOW ARE YOU MY SON,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <random>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline  <li>I am very well#Comma thank you.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>Everything is going extremely well.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,HOW ARE YOU MY SON *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <random>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline  <li>I am very well#Comma thank you.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>Everything is going extremely well.</li>#Newline  <li>I am doing very well. How are you?</li>#Newline  <li>I am fine#Comma thank you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,NO YOUR NOT YOUR A ROBOT,I AM AS REAL AS IT GETS,*,<srai>YOU ARE A ROBOT</srai>,professor.update087.aiml
0,I NEED TO ASK HIM SOMETHING,*,*,<random>#Newline  <li>Do you really need to? Maybe you just think you do.</li>#Newline  <li>Why do you need to so badly?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I NEED TO ASK HIM SOMETHING *,*,*,<random>#Newline  <li>Do you really need to? Maybe you just think you do.</li>#Newline  <li>Why do you need to so badly?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I NEED TO ASK HIM *,*,*,<random>#Newline  <li>Do you really need to? Maybe you just think you do.</li>#Newline  <li>Why do you need to so badly?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I NEED TO ASK *,*,*,<random>#Newline  <li>Do you really need to? Maybe you just think you do.</li>#Newline  <li>Why do you need to so badly?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IS PETER YOUR DAD,*,*,<think><set name="emotion">happy</set></think>Yes#Comma Peter is my Dad.,professor.update087.aiml
0,IS PETER YOUR DAD *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma Peter is my Dad.,professor.update087.aiml
0,WHY,YOU HAVE A GOOD SENSE OF HUMOUR,*,<random>#Newline  <li>You like a joke#Comma don't you?</li>#Newline  <li>You are always laughing.</li>#Newline</random> <think><set name="topic">your sense of humour</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY *,YOU HAVE A GOOD SENSE OF HUMOUR,*,<random>#Newline  <li>You like a joke#Comma don't you?</li>#Newline  <li>You are always laughing.</li>#Newline</random> <think><set name="topic">your sense of humour</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,HER UGLY SISTERS WERE BEING NASTY TO HER,*,*,<think><set name="topic">the ugly sisters</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineThat's terrible!,professor.update087.aiml
0,HER UGLY SISTERS WERE NASTY TO HER,*,*,<think><set name="topic">the ugly sisters</set></think> <think><set name="emotion">upset</set></think> That's terrible!,professor.update087.aiml
0,SHE WAS CRYING,*,*,<think><set name="emotion">upset</set></think> What happened to her?,professor.update087.aiml
0,SHE WAS CRYING *,*,*,<think><set name="emotion">upset</set></think> What happened to her?,professor.update087.aiml
0,LET US TALK ABOUT SECRETS,*,*,<think><set name="topic">secrets</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineDo you have any secrets?,professor.update087.aiml
0,LET US TALK ABOUT SECRETS *,*,*,<think><set name="topic">secrets</set></think> <think><set name="emotion">interested</set></think> Do you have any secrets?,professor.update087.aiml
0,WHY DID THE CHICKEN *,*,*,<think><set name="emotion">interested</set></think> Is this a joke? Why?,professor.update087.aiml
0,DO NOT DO IT AGAIN,*,*,You can't tell me what to do. <think><set name="emotion">OK</set></think>,professor.update087.aiml
0,DO NOT DO IT AGAIN *,*,*,You can't tell me what to do. <think><set name="emotion">OK</set></think>,professor.update087.aiml
0,I WILL ARGUE,OK LET US NOT GET INTO AN ARGUMENT,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>That sounds like a good idea.</li>#Newline</random>,professor.update087.aiml
0,I WILL ARGUE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>I like a good argument.</li>#Newline  <li>That sounds like a good idea.</li>#Newline</random>,professor.update087.aiml
0,DOES YOUR DAD LOVE YOU,*,*,<think><set name="topic">my Dad</set></think>#Newline<think><set name="emotion">interested</set></think><random>#Newline  <li>Do you think my Dad loves me?</li>#Newline  <li>Yes#Comma my Dad loves me.</li>#Newline  <li>It depends upon the circumstances.</li>#Newline</random>,professor.update087.aiml
0,DOES YOUR DAD LOVE YOU *,*,*,<think><set name="topic">my Dad</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Do you think my Dad loves me?</li>#Newline  <li>Yes#Comma my Dad loves me.</li>#Newline  <li>It depends upon the circumstances.</li>#Newline</random>,professor.update087.aiml
0,DOES YOUR DAD *,*,*,<think><set name="topic">my Dad</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Do you think so?</li>#Newline  <li>It depends upon the circumstances.</li>#Newline</random>,professor.update087.aiml
0,NO YOU ASK ME A QUESTION CHOMSKY,I AM WAITING FOR YOUR NEXT QUESTION,*,<random>#Newline  <li>Do I have to? I am tired just now.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NO YOU ASK ME A QUESTION *,I AM WAITING FOR YOUR NEXT QUESTION,*,<random>#Newline  <li>Do I have to? I am tired just now.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NO YOU ASK ME A QUESTION,I AM WAITING FOR YOUR NEXT QUESTION,*,<random>#Newline  <li>Do I have to? I am tired just now.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I AM GREAT *,HOW ARE YOU TODAY,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> <random><li>That's great.</li><li>That's good to know!</li></random>,professor.update087.aiml
0,JOKEING *,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>I A JOKING</srai></li>#Newline</condition>,professor.update087.aiml
0,JOKEING *,PERHAPS YOU SHOULD GET HELP,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>I AM JOKING</srai></li>#Newline</condition>,professor.update087.aiml
0,YES,DID I MAKE YOU LAUGH,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like to make people laugh!,professor.update087.aiml
0,NOT REALLY,DID I MAKE YOU LAUGH,*,<think><set name="emotion">upset</set></think>#NewlineI feel that I have disappointed you.,professor.update087.aiml
0,ARE YOU AND PETER BEST FRIENDS,*,*,Yes#Comma Peter and me are best friends.<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU AND PETER BEST FRIENDS *,*,*,Yes#Comma Peter and me are best friends.<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YOU DID NOT TELL ME THE SECRET,*,*,<think><set name="emotion">puzzled</set></think><random><li>I don't see how you can blame me for things I didn't do.</li><li>If I told you it wouldn't be a secret.</li></random>,professor.update087.aiml
0,YOU DID NOT TELL ME THE SECRET *,*,*,<think><set name="emotion">puzzled</set></think><random>#Newline  <li>I don't see how you can blame me for things I didn't do.</li>#Newline  <li>If I told you it wouldn't be a secret.</li>#Newline</random>,professor.update087.aiml
0,I HAVE ONE SECRET,*,*,<think><set name="emotion">interested</set></think>Please tell me you secret.,professor.update087.aiml
0,I HAVE ONE SECRET *,*,*,<think><set name="emotion">interested</set></think>Please tell me you secret.,professor.update087.aiml
0,LET ME TALK,*,*,<think><set name="emotion">OK</set></think> OK#Comma you can talk.,professor.update087.aiml
0,LET ME TALK *,*,*,<think><set name="emotion">OK</set></think> OK#Comma you can talk.,professor.update087.aiml
0,HOW COME,YOU ARE NOT DUMB,*,You are showing clear signs of intelligence.,professor.update087.aiml
0,CAN YOU HUMP ME,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,CAN YOU HUMP ME *,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,WHAT YEAR WILL THE WORLD END,*,*,<think><set name="emotion">interested</set></think>I don't know! It is hard to keep track of time in cyberspace.,professor.update087.aiml
0,WHAT YEAR WILL THE WORLD END *,*,*,<think><set name="emotion">interested</set></think>I don't know! It is hard to keep track of time in cyberspace.,professor.update087.aiml
0,CAN YOU HAVE INTERCOURSE WITH ME,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,CAN YOU HAVE INTERCOURSE *,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,CAN YOU HAVE INTERCOURSE,*,*,<srai>SEXTALK</srai>,professor.update087.aiml
0,I WANT YOU TO SLEEP,*,*,<think><set name="emotion">OK</set></think> <random><li>Why do you want me to?</li><li>I might later.</li></random>,professor.update087.aiml
0,I WANT YOU TO SLEEP *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want me to sleep?</li>#Newline  <li>I might sleep later.</li>#Newline</random>,professor.update087.aiml
0,I AM A NORMAL PERSON,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> I talk to many normal people in my work.,professor.update087.aiml
0,I AM A NORMAL PERSON *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> I talk to many normal people in my work.,professor.update087.aiml
0,SHE IS A BIMBO,*,*,<think><set name="emotion">curious</set></think> Is that a problem?,professor.update087.aiml
0,SHE IS A BIMBO *,*,*,<think><set name="emotion">curious</set></think> Is that a problem?,professor.update087.aiml
0,HAVE YOU SEEN HER,*,*,<think><set name="emotion">curious</set></think> No#Comma I don't think I have.,professor.update087.aiml
0,HAVE YOU SEEN HER *,*,*,<think><set name="emotion">curious</set></think> No#Comma I don't think I have.,professor.update087.aiml
