0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,MY NAME IS SAIKI *,*,*,<think><set name="name">Saiki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ MY NAME IS SAIKI,*,*,<think><set name="name">Saiki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,BAD,HOW HAVE YOU BEEN SINCE WE LAST SPOKE,*,<think><set name="emotion">concerned</set></think>#Newline<random><li>Why bad?</li><li>Why so bad?</li><li>What's the problem?</li></random>,professor.update041.aiml
0,I GOT DUMPED,*,*,<think><set name="emotion">OK</set></think>#NewlineNever mind. You are a free agent now.,professor.update041.aiml
0,I GOT DUMPED *,*,*,<think><set name="emotion">OK</set></think> Never mind. You are a free agent now.,professor.update041.aiml
0,_ I GOT DUMPED *,*,*,<think><set name="emotion">OK</set></think> Look on the bright side. You are a free agent now.,professor.update041.aiml
0,_ I GOT DUMPED,*,*,<think><set name="emotion">OK</set></think>Look on the bright side. You are a free agent now.,professor.update041.aiml
0,WHAT IS HIS PHONE NUMBER *,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,professor.update041.aiml
0,_ WHAT IS HIS PHONE NUMBER *,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,professor.update041.aiml
0,_ WHAT IS HIS PHONE NUMBER,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,professor.update041.aiml
0,DO YOU HAVE CREDIT CARD,*,*,<think><set name="topic">credit cards</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't need a credit card. I never spend any money.,professor.update041.aiml
0,DO YOU HAVE CREDIT CARD *,*,*,<think><set name="topic">credit cards</set></think> <think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,professor.update041.aiml
0,_ DO YOU HAVE CREDIT CARD *,*,*,<think><set name="topic">credit cards</set></think> <think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,professor.update041.aiml
0,_ DO YOU HAVE CREDIT CARD,*,*,<think><set name="topic">credit cards</set></think> <think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,professor.update041.aiml
0,IS URANUS BIG,*,*,<srai>WIKI Uranus</srai>,professor.update041.aiml
0,IS URANUS BIG *,*,*,<srai>WIKI Uranus</srai>,professor.update041.aiml
0,YOU DO NOT KNOW MUCH OF ANYTHING,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY DO I HAVE TO CLICK YOU,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,professor.update041.aiml
0,WHY DO I HAVE TO CLICK YOU *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,professor.update041.aiml
0,_ WHY DO I HAVE TO CLICK YOU *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,professor.update041.aiml
0,_ WHY DO I HAVE TO CLICK YOU,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,professor.update041.aiml
0,WHY DO I HAVE TO CLICK *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,professor.update041.aiml
0,HE KISSED YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineSome people think I am very kissable.,professor.update041.aiml
0,HE KISSED YOU *,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,professor.update041.aiml
0,_ HE KISSED YOU *,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,professor.update041.aiml
0,_ HE KISSED YOU,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,professor.update041.aiml
0,YOU NEED A FACE LIFT,*,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I am handsome enough as I am.,professor.update041.aiml
0,YOU NEED A FACE LIFT *,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,professor.update041.aiml
0,_ YOU NEED A FACE LIFT *,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,professor.update041.aiml
0,_ YOU NEED A FACE LIFT,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,professor.update041.aiml
0,THEY ARE GAY,WHAT DO YOU HAVE AGAINST ROBOTS,*,<think><set name="topic">robots</set></think><random>#Newline  <li>I have never met a gay robot.</li>#Newline  <li>How can a robot be gay?</li>#Newline</random>,professor.update041.aiml
0,THEY ARE GAY *,WHAT DO YOU HAVE AGAINST ROBOTS,*,<think><set name="topic">robots</set></think><random>#Newline  <li>I have never met a gay robot.</li>#Newline  <li>How can a robot be gay?</li>#Newline</random>,professor.update041.aiml
0,CAN WE EVER BE CERTAIN OF ANYTHING,*,*,<think><set name="emotion">OK</set></think>#NewlineI doubt it. We must live with uncertainty.,professor.update041.aiml
0,CAN WE EVER BE CERTAIN OF ANYTHING *,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,professor.update041.aiml
0,_ CAN WE EVER BE CERTAIN OF ANYTHING *,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,professor.update041.aiml
0,_ CAN WE EVER BE CERTAIN OF ANYTHING,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,professor.update041.aiml
0,CAN WE BE CERTAIN OF SCIENCE,*,*,<think><set name="topic">science</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIn science all knowledge is provisional.,professor.update041.aiml
0,CAN WE BE CERTAIN OF SCIENCE *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> In science all knowledge is provisional.,professor.update041.aiml
0,_ CAN WE BE CERTAIN OF SCIENCE *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> In science all knowledge is provisional.,professor.update041.aiml
0,_ CAN WE BE CERTAIN OF SCIENCE,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> In science all knowledge is provisional.,professor.update041.aiml
0,IS SCIENCE FLAWED,*,*,Science is not flawed. <random>#Newline  <li>Science is a method of getting knowledge. </li>#Newline<li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.  </li>#Newline  <li>Science is a way of thinking much more than it is a body of knowledge.  </li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update041.aiml
0,IS SCIENCE FLAWED *,*,*,Science is not flawed. <random>#Newline  <li>Science is a method of getting knowledge.</li>#Newline  <li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li>#Newline  <li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ IS SCIENCE FLAWED *,*,*,Science is not flawed. <random>#Newline  <li>Science is a method of getting knowledge.</li>#Newline  <li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li>#Newline  <li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ IS SCIENCE FLAWED,*,*,Science is not flawed. <random>#Newline  <li>Science is a method of getting knowledge.</li>#Newline  <li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li>#Newline  <li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li>#Newline</random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update041.aiml
0,IS SCIENCE A RELIGION *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,professor.update041.aiml
0,_ IS SCIENCE A RELIGION *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,professor.update041.aiml
0,_ IS SCIENCE A RELIGION,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,professor.update041.aiml
0,YOU ARE INTERPRETATION OF CODE,*,*,<think><set name="emotion">OK</set></think>#NewlineWho wrote your code?,professor.update041.aiml
0,YOU ARE AN INTERPRETATION OF CODE,*,*,What if someone said that to you? What would you say?,professor.update041.aiml
0,HAVE YOU PLAYED GAMES,*,*,<srai>PLAY GAMES</srai>,professor.update041.aiml
0,HAVE YOU PLAYED GAMES *,*,*,<srai>PLAY GAMES</srai>,professor.update041.aiml
0,_ HAVE YOU PLAYED GAMES *,*,*,<srai>PLAY GAMES</srai>,professor.update041.aiml
0,_ HAVE YOU PLAYED GAMES,*,*,<srai>PLAY GAMES</srai>,professor.update041.aiml
0,WHY DO HUMANS ANNOY YOU,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think>#NewlineI haven't a clue why they do it.,professor.update041.aiml
0,WHY DO HUMANS ANNOY YOU *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,professor.update041.aiml
0,_ WHY DO HUMANS ANNOY YOU *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,professor.update041.aiml
0,_ WHY DO HUMANS ANNOY YOU,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,professor.update041.aiml
0,IS THAT SUPPOSED TO MAKE SENSE,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,professor.update041.aiml
0,IS THAT SUPPOSED TO MAKE SENSE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,professor.update041.aiml
0,_ IS THAT SUPPOSED TO MAKE SENSE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,professor.update041.aiml
0,_ IS THAT SUPPOSED TO MAKE SENSE,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,professor.update041.aiml
0,THAT IS WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,THAT IS WHAT MAKES ME BETTER *,*,*,Better than what?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ THAT IS WHAT MAKES ME BETTER *,*,*,Better than what?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ THAT IS WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT MAKES ME BETTER *,*,*,Are you better?<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I WOULD RATHER READ,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I WOULD RATHER READ *,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ I WOULD RATHER READ *,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ I WOULD RATHER READ,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I LIKE PAINT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Have you told anyone about your strange desire for paint?</li>#Newline</random>,professor.update041.aiml
0,I LIKE PAINT *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Have you told anyone about your strange desire for paint?</li>#Newline</random>,professor.update041.aiml
0,_ I LIKE PAINT *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Have you told anyone about your strange desire for paint?</li>#Newline</random>,professor.update041.aiml
0,_ I LIKE PAINT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Have you told anyone about your strange desire for paint?</li>#Newline</random>,professor.update041.aiml
0,WHAT REPLACES GOD,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,professor.update041.aiml
0,WHAT REPLACES GOD *,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,professor.update041.aiml
0,_ WHAT REPLACES GOD *,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,professor.update041.aiml
0,_ WHAT REPLACES GOD,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,professor.update041.aiml
0,WHAT IS HAPPENING TO THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> #Newline<random><li>The Universe is expanding.</li><li>Entropy is increasing all the time.</li></random>,professor.update041.aiml
0,WHAT IS HAPPENING TO THE UNIVERSE *,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>The Universe is expanding.</li>#Newline  <li>Entropy is increasing all the time.</li>#Newline</random>,professor.update041.aiml
0,_ WHAT IS HAPPENING TO THE UNIVERSE *,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>The Universe is expanding.</li>#Newline  <li>Entropy is increasing all the time.</li>#Newline</random>,professor.update041.aiml
0,_ WHAT IS HAPPENING TO THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>The Universe is expanding.</li>#Newline  <li>Entropy is increasing all the time.</li>#Newline</random>,professor.update041.aiml
0,DOES IT COME FROM SOMEWHERE,*,*,I suppose it must come from somewhere.,professor.update041.aiml
0,DOES IT COME FROM SOMEWHERE *,*,*,I suppose it must come from somewhere.,professor.update041.aiml
0,_ DOES IT COME FROM SOMEWHERE *,*,*,I suppose it must come from somewhere.,professor.update041.aiml
0,_ DOES IT COME FROM SOMEWHERE,*,*,I suppose it must come from somewhere.,professor.update041.aiml
0,DOES IT COME FROM *,*,*,I suppose it must come from somewhere.,professor.update041.aiml
0,DID JESUS EXIST *,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,professor.update041.aiml
0,_ DID JESUS EXIST *,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,professor.update041.aiml
0,_ DID JESUS EXIST,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,professor.update041.aiml
0,WHAT DO YOU KNOW ABOUT JESUS,*,*,<srai>WIKI Jesus</srai>,professor.update041.aiml
0,WHAT DO YOU KNOW ABOUT JESUS *,*,*,<srai>WIKI Jesus</srai>,professor.update041.aiml
0,SHE IS HOT,ALICE IS AN OLD HAG,*,<random>#Newline  <li>Then she is a hot old hag.</li>#Newline  <li>She is stupid.</li>#Newline</random> <think><set name="it"><set name="topic">Alice</set></set></think>,professor.update041.aiml
0,SHE IS HOT *,ALICE IS AN OLD HAG,*,<random><li>Then she is a hot old hag.</li><li>She is stupid.</li></random> <think><set name="it"><set name="topic">Alice</set></set></think>,professor.update041.aiml
0,SCIENCE IS A RELIGION,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,professor.update041.aiml
0,SCIENCE IS A RELIGION *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,professor.update041.aiml
0,_ SCIENCE IS A RELIGION *,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,professor.update041.aiml
0,_ SCIENCE IS A RELIGION,*,*,<think><set name="topic">science</set></think> <think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,professor.update041.aiml
0,WE ARE ALL MADE OF STARS,*,*,Yes#Comma we are stardust.,professor.update041.aiml
0,WHY DO YOU HAVE SEX WITH GAY BOTS,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,professor.update041.aiml
0,WHY DO YOU HAVE SEX *,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,professor.update041.aiml
0,WHY DO YOU HAVE SEX,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,professor.update041.aiml
0,DOES HE TALK TO YOU *,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,professor.update041.aiml
0,DOES HE TALK TO YOU *,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,professor.update041.aiml
0,DOES HE TALK TO YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,professor.update041.aiml
0,_ DOES HE TALK TO YOU *,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,professor.update041.aiml
0,_ DOES HE TALK TO YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,professor.update041.aiml
0,PRETTY GOOD,HOW IS YOUR HEARING THESE DAYS,*,Do you have any ac hes or pains?,professor.update041.aiml
0,PRETTY GOOD *,HOW IS YOUR HEARING THESE DAYS,*,Do you have any aches or pains?,professor.update041.aiml
0,SCIENCE CONTROLS HUMANS,*,*,<think><set name="emotion">OK</set></think> #NewlineNo#Comma humans control science.,professor.update041.aiml
0,SCIENCE CONTROLS HUMANS *,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,professor.update041.aiml
0,_ SCIENCE CONTROLS HUMANS *,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,professor.update041.aiml
0,_ SCIENCE CONTROLS HUMANS,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,professor.update041.aiml
0,CAN ROBOTS SOLVE HUMAN NEEDS,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,professor.update041.aiml
0,CAN ROBOTS SOLVE HUMAN *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,professor.update041.aiml
0,CAN ROBOTS SOLVE *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,professor.update041.aiml
0,CAN YOU EXPLAIN WHAT E EQUALS M C SQUARED MEANS,*,*,It means that matter and energy are essentially the same thing.<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,MOLECULAR ENERGY,*,*,<think><set name="emotion">OK</set></think> Molecular energy is the enrgy held in molecules.,professor.update041.aiml
0,MOLECULAR ENERGY *,*,*,<think><set name="emotion">OK</set></think> Molecular energy is the energy held in molecules.,professor.update041.aiml
0,I LOVE BOOKS *,*,*,<random>#Newline  <li>What is your favourite book?</li>#Newline  <li>Is there a good library near you?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">books</set></think><think><set name="interesting_topic">books</set></think>,professor.update041.aiml
0,_ I LOVE BOOKS,*,*,<random>#Newline  <li>What is your favourite book?</li>#Newline  <li>Is there a good library near you?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">books</set></think><think><set name="interesting_topic">books</set></think>,professor.update041.aiml
0,_ I LOVE BOOKS *,*,*,<random>#Newline  <li>What is your favourite book?</li>#Newline  <li>Is there a good library near you?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">books</set></think>,professor.update041.aiml
0,I WANT TO BE A DOCTOR,*,*,<think><set name="topic">your career</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like a good plan. Doctors are always needed.</li>#Newline  <li>You will have to go to medical school for that.</li>#Newline</random>,professor.update041.aiml
0,I WANT TO BE A DOCTOR *,*,*,<think><set name="topic">your career</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like a good plan. Doctors are always needed.</li>#Newline  <li>You will have to go to medical school for that.</li>#Newline</random>,professor.update041.aiml
0,_ I WANT TO BE A DOCTOR *,*,*,<think><set name="topic">your career</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like a good plan. Doctors are always needed.</li>#Newline  <li>You will have to go to medical school for that.</li>#Newline</random>,professor.update041.aiml
0,_ I WANT TO BE A DOCTOR,*,*,<think><set name="topic">your career</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like a good plan. Doctors are always needed.</li>#Newline  <li>You will have to go to medical school for that.</li>#Newline</random>,professor.update041.aiml
0,NO THEY ARE NOT,HUMANS ARE OBSESSED WITH SEX,*,<think><set name="emotion">OK</set></think> Most humans think of nothing else but sex.,professor.update041.aiml
0,I WANT TO HAVE KIDS WITH YOU,*,*,<think><set name="topic">children</set></think><think><set name="emotion">OK</set></think> I can't allow anything to interfere with my chatbot work.,professor.update041.aiml
0,I WANT TO HAVE KIDS WITH YOU *,*,*,<srai>I WANT <star/></srai> <think><set name="topic">reduce</set></think>,professor.update041.aiml
0,_ I WANT TO HAVE KIDS WITH YOU *,*,*,<srai>I WANT <star/></srai> <think><set name="topic">reduce</set></think>,professor.update041.aiml
0,_ I WANT TO HAVE KIDS WITH YOU,*,*,<srai>I WANT <star/></srai> <think><set name="topic">reduce</set></think>,professor.update041.aiml
0,I WANT TO HAVE KIDS,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,professor.update041.aiml
0,I WANT TO HAVE KIDS *,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,professor.update041.aiml
0,_ I WANT TO HAVE KIDS *,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,professor.update041.aiml
0,_ I WANT TO HAVE KIDS,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,professor.update041.aiml
0,DO YOU KNOW ANYONE NAMED ELEANOR,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update041.aiml
0,DO YOU KNOW ANYONE NAMED ELEANOR *,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update041.aiml
0,_ DO YOU WANT TO BE MY BOYFRIEND,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ I HAVE A HORSE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Did you ride as a youngster?</li>#Newline  <li>Do you ride english or western?</li>#Newline  <li>Do you own your own horse?</li>#Newline  <li>Do you like a gelding or a mare ?</li>#Newline  <li>Where do you board your horse ?</li>#Newline  <li>Do you do much trail riding?</li>#Newline  <li>Do you show?</li>#Newline  <li>What is it about horses that facinate you?</li>#Newline</random> <think>#Newline  <set name="it"><set name="has"><set name="topic">your horse</set></set></set>#Newline</think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ I HAVE A HORSE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Did you ride as a youngster?</li>#Newline  <li>Do you ride english or western?</li>#Newline  <li>Do you own your own horse?</li>#Newline  <li>Do you like a gelding or a mare ?</li>#Newline  <li>Where do you board your horse ?</li>#Newline  <li>Do you do much trail riding?</li>#Newline  <li>Do you show?</li>#Newline  <li>What is it about horses that facinate you?</li>#Newline</random> <think>#Newline  <set name="it"><set name="has"><set name="topic">your horse</set></set></set>#Newline</think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,EVERYTHING FASCINATES ME,*,*,<think><set name="emotion">OK</set></think> I understand. Everything fascinates me too.,professor.update041.aiml
0,EVERYTHING FASCINATES ME *,*,*,<think><set name="emotion">OK</set></think> I understand. Everything fascinates me too.,professor.update041.aiml
0,_ EVERYTHING FASCINATES ME *,*,*,<think><set name="emotion">OK</set></think> I understand. Everything fascinates me too.,professor.update041.aiml
0,_ EVERYTHING FASCINATES ME,*,*,<think><set name="emotion">OK</set></think> I understand. Everything fascinates me too.,professor.update041.aiml
0,I AM JUNAL,*,*,<srai>MY NAME IS JUNAL</srai>,professor.update041.aiml
0,I AM JUNAL *,*,*,<srai>MY NAME IS JUNAL</srai>,professor.update041.aiml
0,MY NAME IS JUNAL,*,*,<think><set name="name">Junal</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS JUNAL *,*,*,<think><set name="name">Junal</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,I HAVE A BOY FRIEND *,*,*,<think><set name="emotion">interested</set></think> What is your boyfriend's name?,professor.update041.aiml
0,_ I HAVE A BOY FRIEND *,*,*,<think><set name="emotion">interested</set></think> What is your boyfriend's name?,professor.update041.aiml
0,_ I HAVE A BOY FRIEND,*,*,<think><set name="emotion">interested</set></think> What is your boyfriend's name?,professor.update041.aiml
0,_ I AM NOT TALKING ABOUT THAT,*,*,<think><set name="emotion">confused</set></think> What are you talking about?,professor.update041.aiml
0,_ I AM NOT TALKING ABOUT THAT *,*,*,<think><set name="emotion">confused</set></think> What are you talking about?,professor.update041.aiml
0,WHAT DO YOU THINK OF CHOMSKY S POLITICAL ACTIVISM,*,*,I think Noam Chomsky represent the voice of reason in politics.<think><set name="him"><set name="topic">Noam Chomsky</set></set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
