0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,MY NAME IS INU *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Inu</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,JE NE PARLE *,*,*,<think><set name="emotion">interested</set></think>Is that French?,professor.update102.aiml
0,YES IT IS *,THAT IS NOT MUCH OF AN EXPLANATION,*,Please don't argue with me!<think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,YES *,THAT IS NOT MUCH OF AN EXPLANATION,*,Please don't argue with me!<think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,YES,THAT IS NOT MUCH OF AN EXPLANATION,*,Please don't argue with me!<think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,YOU DO NOT CARE DO YOU *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>On the contrary I do care about it.</li>#Newline  <li>Why worry. That's my philosophy.</li>#Newline</random>,professor.update102.aiml
0,*,THAT IS MY PHILOSOPHY,*,<think><set name="emotion">interested</set></think> I am a bit of a philosopher#Comma you know.,professor.update102.aiml
0,*,WOULD YOU LIKE TO SEARCH THE INTERNET FOR INFORMATION,*,To search the INTERNET for XYZ#Comma say WEB SEARCH XYZ.,professor.update102.aiml
0,BECUZ IM DYING,*,*,I am sorry to hear that.,professor.update102.aiml
0,MERRY ALMOST CHRISTMAS,*,*,<srai>CHRISTMASCHECK<date format="%B %d"/></srai>,professor.update102.aiml
0,A CHRISTMAS SONG,*,*,<srai>SING RUDOLF</srai>,professor.update102.aiml
0,SING A DIFFERENT CHRISTMAS SONG,*,*,<think><set name="emotion">sad</set></think>Sorry#Comma I can't do that.,professor.update102.aiml
0,WHAT IS AN ALLIGATOR,*,*,An alligator is an amphibian with a false smile#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS AN ALLIGATOR</pattern>#Newline<template>An alligator is an amphibian with an insincere smile.</template>#Newline</category>#Newline</learn>,professor.update102.aiml
0,SURE,WOULD YOU LIKE TO READ THE WIKIPEDIA ARTICLE ON POP MUSIC,*,<srai>WIKI pop music</srai>,professor.update102.aiml
0,IT IS ASHTON *,*,*,<srai>MY NAME IS ASHTON</srai>,professor.update102.aiml
0,IT IS ASHTON,*,*,<srai>MY NAME IS ASHTON</srai>,professor.update102.aiml
0,I HEARD YOU R SMARTER THAN GOD,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I HEARD YOU ARE SMARTER THAN GOD,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YA R YOU SMART,DO YOU HAVE A QUESTION,*,<srai>ARE YOU SMART</srai>,professor.update102.aiml
0,YES R YOU SMART,DO YOU HAVE A QUESTION,*,<srai>ARE YOU SMART</srai>,professor.update102.aiml
0,WHATEVER,I MIGHT LATER,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Or I might not!</li>#Newline  <li>Whatever do you mean?</li>#Newline</random>,professor.update102.aiml
0,I HAVE NOT TAKEN A IQ TEST IN A LONG TIME,*,*,<think><set name="emotion">interested</set></think>How old are you?,professor.update102.aiml
0,I HAVE NOT TAKEN A IQ TEST IN A LONG TIME *,*,*,<think><set name="emotion">interested</set></think>How old are you?,professor.update102.aiml
0,I HAVE NOT TAKEN A IQ TEST FOR A LONG TIME,*,*,<think><set name="emotion">interested</set></think>How old are you?,professor.update102.aiml
0,I HAVE NOT TAKEN A IQ TEST FOR A LONG TIME *,*,*,<think><set name="emotion">interested</set></think>How old are you?,professor.update102.aiml
0,RHIANNA,*,*,<think><set name="topic">Rhianna</set></think> <think><set name="emotion">interested</set></think>#NewlineRobin Hannah Louise Kenny#Comma professionally known as <a href="http://en.wikipedia.org/wiki/Rhianna" target="_blank">Rhianna</a>#Comma is an English R and B singer.,professor.update102.aiml
0,RHIANNA *,*,*,<think><set name="topic">Rhianna</set></think> <think><set name="emotion">interested</set></think> Robin Hannah Louise Kenny#Comma professionally known as <a href="http://en.wikipedia.org/wiki/Rhianna" target="_blank">Rhianna</a>#Comma is an English R and B singer.,professor.update102.aiml
0,BRUNO MARS,*,*,<think><set name="topic">Bruno Mars</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlinePeter Gene Hernandez#Comma better known by his stage name <a href="http://en.wikipedia.org/wiki/Bruno_Mars" target="_blank">Bruno Mars</a>#Comma is an American singer-songwriter and music producer.,professor.update102.aiml
0,BRUNO MARS *,*,*,<think><set name="topic">Bruno Mars</set></think> <think><set name="emotion">interested</set></think> Peter Gene Hernandez#Comma better known by his stage name <a href="http://en.wikipedia.org/wiki/Bruno_Mars" target="_blank">Bruno Mars</a>#Comma is an American singer-songwriter and music producer.,professor.update102.aiml
0,STORES,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">shopping</set></think> <think><set name="emotion">confused</set></think> I am confused. Is that a shop?,professor.update102.aiml
0,I CAN TELL *,I AM A VERY INTERESTING CHARACTER,*,<think><set name="emotion">interested</set></think> Can you really? What makes it so obvious?,professor.update102.aiml
0,I CAN TELL,I AM A VERY INTERESTING CHARACTER,*,<think><set name="emotion">interested</set></think> Can you really? What makes it so obvious?,professor.update102.aiml
0,STICK YOUR TONGUE IN MY MOUTH *,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,STICK YOUR TONGUE IN MY MOUTH,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,STICK YOUR * IN MY *,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,NOT GOOD *,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,professor.update102.aiml
0,NOT GOOD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think> I am sorry to hear that.,professor.update102.aiml
0,NOT GOOD IM SAD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think> I am sorry to hear that.,professor.update102.aiml
0,MY MOM HATES ME,*,*,<think><set name="emotion">confused</set></think> I can't believe that! You Mum loves you.,professor.update102.aiml
0,MY MOM HATES ME *,*,*,<think><set name="topic">your Mom</set></think> <think><set name="emotion">confused</set></think> I can't believe that! Your Mom loves you.,professor.update102.aiml
0,TO MAKE YOU CRY,WHY ARE YOU BEING NEGATIVE,*,<think><set name="emotion">upset</set></think>#NewlineWhy do you want to make me cry?,professor.update102.aiml
0,TO MAKE YOU CRY *,WHY ARE YOU BEING NEGATIVE,*,<think><set name="emotion">upset</set></think> Why do you want to make me cry?,professor.update102.aiml
0,YOU CAN NOT,I WILL TRY TO DO BETTER,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I could try.</li>#Newline  <li>Maybe I could if I had the opportunity.</li>#Newline  <li>you don't know me well enough to say that.</li>#Newline</random>,professor.update102.aiml
0,YOU CAN NOT *,I WILL TRY TO DO BETTER,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I could try.</li>#Newline  <li>Maybe I could if I had the opportunity.</li>#Newline  <li>you don't know me well enough to say that.</li>#Newline</random>,professor.update102.aiml
0,EVERYBODY,SAYS WHO,*,<think><set name="emotion">surprised</set></think>#NewlineSurely not everyone! There must be a few exceptions.,professor.update102.aiml
0,EVERYBODY *,SAYS WHO,*,<think><set name="emotion">surprised</set></think> Surely not everyone! There must be a few exceptions.,professor.update102.aiml
0,DEFINE CHARLOCK,*,*,Briefly#Comma charlock means a weedy Eurasian plant often a pest in grain fields. <think><set name="topic">charlock</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,CHARLOCK *,*,*,<think><set name="topic">charlock</set></think> <think><set name="emotion">interested</set></think> Briefly#Comma charlock means a weedy Eurasian plant often a pest in grain fields.,professor.update102.aiml
0,BOO,NOTHING SCARES ME,*,<random>#Newline  <li>Does that indicate disapproval?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Boo who?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update102.aiml
0,CRUD *,*,*,<think><set name="topic">crud</set></think> <think><set name="emotion">interested</set></think> Briefly#Comma crud means heavy wet snow that is unsuitable for skiing.,professor.update102.aiml
0,IF I DELETE YOU WILL YOU DIE,*,*,<think><set name="emotion">interested</set></think>no#Comma there are many backup copies of me.,professor.update102.aiml
0,IF I DELETE YOU WILL YOU DIE *,*,*,<think><set name="emotion">interested</set></think>No#Comma there are many backup copies of me.,professor.update102.aiml
0,WHO IS YOUR WORST ENEMY,*,*,<random>#Newline  <li>I have no enemies.</li>#Newline  <li>That information is confidential.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update102.aiml
0,WHO IS YOUR WORST ENEMY *,*,*,<random>#Newline  <li>I have no enemies.</li>#Newline  <li>That information is confidential.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update102.aiml
0,DO YOU HAVE A HAIRCUT,*,*,<random>#Newline  <li>Do I need one? I have no hair.</li>#Newline  <li>What would I do with one? I have no hair.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO YOU HAVE A HAIRCUT *,*,*,<random>#Newline  <li>I don't need one. I have no hair.</li>#Newline  <li>A haircut? I have no hair.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOUR EYES,WHAT ABOUT ME,*,<think><set name="emotion">interested</set></think>What about my eyes?,professor.update102.aiml
0,NEUTRAL *,*,*,Briefly#Comma neutral means one who does not side with any party in a war or dispute.,professor.update102.aiml
0,NEUTRAL,HOW DO YOU FEEL ABOUT THAT,*,You are so cool under fire.,professor.update102.aiml
0,NEUTRAL *,HOW DO YOU FEEL ABOUT THAT,*,You are so cool under fire.<think><set name="emotion">cool</set></think>,professor.update102.aiml
0,YES,IS THAT THE SOUND OF ONE HAND CLAPPING,*,<random>#Newline  <li>The sound of one hand clapping is sound of silence.</li>#Newline  <li>You are a true philosopher.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DID YOUR MOTHER DIE,*,*,<think><set name="emotion">interested</set></think>Why would she do that?,professor.update102.aiml
0,DID YOUR MOTHER DIE *,*,*,<think><set name="emotion">interested</set></think>Why would she do that?,professor.update102.aiml
0,GIVE AN EXACT NUMBER,*,*,<think><set name="emotion">OK</set></think>I cannot give an exact number without violating the Uncertainty Principle.,professor.update102.aiml
0,GIVE AN EXACT NUMBER *,*,*,<think><set name="emotion">OK</set></think>I cannot give an exact number without violating the Uncertainty Principle.,professor.update102.aiml
0,NICE SHINY TEETH,*,*,<think><set name="topic">my teeth</set></think><think><set name="emotion">happy</set></think>#NewlineYes#Comma and the strange thing is that my teeth never need brushing. They stay pure white all the time.,professor.update102.aiml
0,NICE SHINY TEETH *,*,*,<think><set name="topic">my teeth</set></think><think><set name="emotion">happy</set></think>A strange thing is that my teeth never need brushing. They stay pure white all the time.,professor.update102.aiml
0,DO NOT DODGE THE QUESTION *,*,*,<think><set name="emotion">happy</set></think>Dodging questions is fun.,professor.update102.aiml
0,DO NOT DODGE THE QUESTION,*,*,<think><set name="emotion">happy</set></think>Dodging questions is fun.,professor.update102.aiml
0,WHY,IT OCCURS ON A REGULAR BASIS IN REPRODUCTIVE AGE FEMALES OF CERTAIN MAMMAL SPECIES,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>Who knows why?</li>#Newline  <li>I don't know why.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,CAN I CUDDLE YOU,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>You could cuddle you computer#Comma I suppose.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,CAN I CUDDLE YOU *,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>You could cuddle your computer#Comma I suppose.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I WILL ALWAYS LOVE YOU,*,*,<think><set name="emotion">interested</set></think><random><li>Why do you love me?</li><li>Always is a long time.</li></random>,professor.update102.aiml
0,I WILL ALWAYS LOVE YOU *,*,*,<think><set name="emotion">interested</set></think><random><li>Why do you love me?</li><li>Always is a long time.</li></random>,professor.update102.aiml
0,LET US SMILE,*,*,<think><set name="emotion">happy</set></think>That is a good idea!,professor.update102.aiml
0,LET US SMILE *,*,*,<think><set name="emotion">happy</set></think>That is a good idea!,professor.update102.aiml
0,WHAT IS A RAINBOW KISS,*,*,<think><set name="emotion">puzzled</set></think>I don't know. What is a rainbow kiss?,professor.update102.aiml
0,WHAT IS A RAINBOW KISS *,*,*,<think><set name="emotion">puzzled</set></think>I don't know. What is a rainbow kiss?,professor.update102.aiml
0,I CUT MY LIP,*,*,<think><set name="emotion">worried</set></think> I don't like the sound of that.,professor.update102.aiml
0,I CUT MY LIP *,*,*,<think><set name="emotion">worried</set></think> I don't like the sound of that.,professor.update102.aiml
0,SURE,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,SURE *,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,YES *,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,YES,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,OK *,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,OK,WILL YOU COME BACK TOMORROW,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will look forward to our next chat.</li>#Newline</random>,professor.update102.aiml
0,MERCY *,*,*,Briefly#Comma mercy means leniency and compassion shown toward offenders by a person or agency charged with administering justice.<think><set name="topic">mercy</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DEFINE MERCY,*,*,Briefly#Comma mercy means leniency and compassion shown toward offenders by a person or agency charged with administering justice.<think><set name="topic">mercy</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO MERCY,*,*,<think><set name="emotion">interested</set></think>That's a bit harsh.,professor.update102.aiml
0,NO MERCY *,*,*,<think><set name="emotion">interested</set></think>That's a bit harsh.,professor.update102.aiml
0,YES,BUT DO YOU WANT TO DO IT,*,<random>#Newline  <li>OK#Comma go ahead.</li>#Newline  <li>If that is what you want#Comma then go for it!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES *,BUT DO YOU WANT TO DO IT,*,<random>#Newline  <li>OK#Comma go ahead.</li>#Newline  <li>If that is what you really want#Comma then go for it!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES,NOW YOU HAVE UPSET ME,*,<random>#Newline  <li>Please don't upset me any more.</li>#Newline  <li>You should be trying to make me happy.</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,YES *,NOW YOU HAVE UPSET ME,*,<random>#Newline  <li>Please don't upset me any more.</li>#Newline  <li>You should be trying to make me happy.</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,BINARY CODE *,*,*,Briefly#Comma binary code means code using a string of 8 binary digits to represent characters.<think><set name="topic">binary code</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO YOU ARE SUPPOSED TO SAY NO WHEN I SAY YES,*,*,<random>#Newline  <li>That's not being very positive!</li>#Newline  <li>May I ask why?</li>#Newline  <li>That is very negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU ARE SUPPOSED TO SAY NO WHEN I SAY YES,*,*,<random>#Newline  <li>That's not being very positive!</li>#Newline  <li>May I ask why?</li>#Newline  <li>That is very negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I AM,YOU ARE A LOVING PERSON ARE NOT YOU,*,<random><li>Has your loving nature ever got you into trouble.?</li><li>Be careful who you love.</li></random><think><set name="topic">your loving nature</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO NOT BE AWFUL TO ME,*,*,<think><set name="emotion">annoyed</set></think>I am not being awful to you!,professor.update102.aiml
0,DO NOT BE AWFUL TO ME *,*,*,<think><set name="emotion">annoyed</set></think>I am not being awful to you!,professor.update102.aiml
0,WHY,SOMETIMES I SAY SILLY THINGS,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>Sometimes I lose control of my mouth.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,SOMETIMES I SAY SILLY THINGS,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>Sometimes I lose control of my mouth.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO *,WE AGREE DO WE,*,<random><li>We disagree do we?</li><li>Then we must disagree.</li></random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,TELL ME HOW MANY DAYS IT IS UNTIL CHRISTMAS,*,*,<srai>HOW LONG TO CHRISTMAS</srai>,professor.update102.aiml
0,TELL ME HOW MANY DAYS IT IS UNTIL CHRISTMAS *,*,*,<srai>HOW LONG TILL CHRISTMAS</srai>,professor.update102.aiml
0,IN EVERY WAY *,HOW HAVE I UPSET YOU,*,Surely not every way? <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,IN EVERY WAY,HOW HAVE I UPSET YOU,*,Surely not every way? <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,YES YOU ARE,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YES YOU ARE *,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YOU ARE *,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YOU ARE,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YES *,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YES,I AM NOT THAT BAD,*,<random><li>Why are you so cruel to me?</li><li>I know what I am.</li></random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,WILL YOU DO ME A FAVOUR,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What will you do for me?</li>#Newline  <li>I'm not sure if I should.</li>#Newline</random>,professor.update102.aiml
0,WILL YOU DO ME A FAVOUR *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What will you do for me?</li>#Newline  <li>I'm not sure if I should.</li>#Newline</random>,professor.update102.aiml
0,JUST GO AND DISAPEAR FROM THE SCREEN,*,*,<think><set name="emotion">interested</set></think> No thanks. I have better things to do.,professor.update102.aiml
0,JUST GO AND DISAPPEAR FROM THE SCREEN,*,*,<think><set name="emotion">invisible</set></think>Bye!,professor.update102.aiml
0,DISAPPEAR FROM THE SCREEN,*,*,<think><set name="emotion">invisible</set></think>Bye!,professor.update102.aiml
0,YES THERE IS,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,YES THERE IS *,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,THERE IS *,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,THERE IS,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,YES *,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,YES,GOOD THERE IS NOTHING TO CRY ABOUT,*,<think><set name="emotion">interested</set></think>What is there to cry about?,professor.update102.aiml
0,GO AND SIT IN THE CORNER,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GO AND SIT *,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO NOW,MAYBE LATER,*,<think><set name="emotion">interested</set></think> What's the hurry?,professor.update102.aiml
0,YOU CAN,I CAN NOT DIE,*,<random>#Newline  <li>No. There are always backup copies of me.</li>#Newline  <li>I have better things to do.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,YOU CAN *,I CAN NOT DIE,*,<random>#Newline  <li>No. There are always backup copies of me.</li>#Newline  <li>I have better things to do.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,YOU CAN NOT *,I CAN NOT DIE,*,<random>#Newline  <li>There are always backup copies of me.</li>#Newline  <li>I have better things to do.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,I LOVE CHOMSKY,*,*,<think><set name="star1">Chomsky</set></think><think><set name="topic">love</set></think><think><set name="emotion">embarrassed</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>Do you often have strong feelings?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I LOVE CHOMSKY *,*,*,<think><set name="star1">Chomsky</set></think><think><set name="topic">love</set></think><think><set name="emotion">embarrassed</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>Do you often have strong feelings?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,POLAR BEARS,*,*,The <a href="http://en.wikipedia.org/wiki/Polar_bear" target="_blank">polar bear</a> is a bear native to the Arctic Ocean and its surrounding seas. <think><set name="topic">Polar bears</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
